-4.2395639122104134e-5,4.130515680469307e-6,-9.10880759987694e-5,9.874716613435312e-6,0.5562485494636725,0.3380523851085629,0.01757620210116306,0.0008722085666663291,0.3449844698042994,0.012069443415982394,0.04186338501160613,0.0016286143332782175,0.5153384998760969,0.00370778621196696,0.6405663649316484,0.0130578612362659,0.13801566679534055,0.0033245326441006025,-0.0008980497610015856,0.00036218513649396425,0.94,0.8906000000000001,0.006733468039334165,-0.11005265789840159,0.001664265076959784,-0.016670793225212407,0.00019662087807737752
-5.9048325222705084e-5,5.2483884833306675e-6,-0.00012684588999102724,1.5211049010137226e-5,1.0080252972550612,0.07650687846805714,0.021553113433327303,0.0007679873402164467,0.36928855748482875,0.01466976909792944,0.05086301794254797,0.001603714744144254,0.5109247393097679,0.003263364395679954,0.6398382588553846,0.011484770897535248,0.144050304586737,0.0035293340904135207,-0.0009336976548845172,0.00023333470686594596,0.88,0.8684000000000001,0.008287487494988564,-0.1136809719971658,0.0015563841247835156,-0.02107858936914478,0.0002277529519613983
-6.409180963849091e-5,5.032376533675462e-6,-0.00013083982772619715,1.243360061357263e-5,1.0499609720399963,0.1398304163665842,0.024430941224676723,0.0010864143081050057,0.3931924988339506,0.017297372167405706,0.055672237356257134,0.0018725408408312109,0.5149024145349846,0.003358710326131008,0.6606858249973159,0.014018400487641252,0.14071076264539348,0.00340120776030014,-0.0011569777890059754,0.0002226361548258662,0.94,0.8622,0.00971130206280816,-0.11515506141571417,0.0015025475274711602,-0.023949533677762504,0.00024973872565849494
-7.346981544539254e-5,7.666124968046301e-6,-0.00014010208991729789,1.5222792839830735e-5,0.9858945822739745,0.11908116432180951,0.025874409435880822,0.000933977968909887,0.4016413995214233,0.009877758361882738,0.060790896944710765,0.0018467660304849758,0.5144610810107112,0.0032327728160031614,0.655592739264006,0.010188436345159086,0.13666119695888074,0.0030013207533113396,-0.0014154317270496288,0.0002068946126074296,0.94,0.86,0.009169603734789264,-0.12600035882812008,0.0016136497135627583,-0.027475087707294968,0.000260674709118638
-0.00010599879659701201,6.684283299938631e-6,-0.00021230163905908953,1.4921676162825654e-5,0.8048204710943075,0.09377009812356484,0.03138099837243745,0.0010341802603333282,0.4375568594197924,0.023078310341569083,0.07368702746226402,0.0018737636418602642,0.5145688428204614,0.0025908673946076007,0.6561297293599269,0.016380717335578193,0.1432744471516342,0.002892237932278911,-0.0016782176572654726,0.0002729078617513977,0.96,0.8306,0.011158999296806254,-0.13061818348514195,0.0016039556991748018,-0.034205980230390676,0.00031224995799313237
-0.00013473807564951765,1.2043789861549623e-5,-0.0002691775327513576,2.6244033183392708e-5,1.473788841739318,0.49047599239437745,0.0330727253208875,0.0010514554365895872,0.4409168772094796,0.008734696576591905,0.08100992319868024,0.0021797488834102976,0.5177483278929241,0.0025161850766856147,0.6454380492732815,0.0091264438476549,0.1393620177385338,0.0030505217072081784,-0.001973042353615195,0.00030923444265126517,0.94,0.8262,0.009007434571009686,-0.13621410406566978,0.0016123100469697237,-0.039364812226542006,0.0003271896358653156
-0.00013702921196670758,1.1208646036964047e-5,-0.00026116706501914445,1.960832915600485e-5,0.9028330567378251,0.10672851175784898,0.03537603233859917,0.001360223822692604,0.479398784476477,0.010986671231379848,0.08686183942579827,0.002103421443468096,0.5126973718816853,0.002618338333934922,0.6552224208007444,0.010568587423246786,0.13440738695404866,0.002764161553394039,-0.0024274688362033465,0.00030773518543846456,0.98,0.8154,0.010649173581042976,-0.14421362876433716,0.0016850871587243182,-0.04295761215880015,0.0003333872487446718
-0.0001833366193006122,1.2510116823098535e-5,-0.00035038671367726247,2.403284587749956e-5,0.7500806656465372,0.011484568016786857,0.04092868558698608,0.0012982892594876412,0.49655330875316245,0.006969357298832248,0.10184854153432568,0.002462421027811725,0.5136483423643672,0.002786676086531132,0.6412447563980977,0.008193568533865542,0.1392244486667256,0.00305442508393589,-0.0017119097506505753,0.00033905820768201426,0.98,0.7856000000000001,0.011055186242535351,-0.152622311192525,0.0017567259763143735,-0.05235449512644306,0.0003824068955594634
-0.00020420508094945035,1.2379421335397059e-5,-0.00038856643659416156,2.6310594556431063e-5,0.7234486219584749,0.011857077606077663,0.04591520839570674,0.0017228228964500886,0.5123585581656676,0.007176973927513007,0.11410465121797277,0.0031951022731288915,0.5141294439028741,0.002452711251726769,0.616351366743273,0.007954602883655725,0.13905196440696668,0.0037044336242862764,-0.002479191565731586,0.0003573588028993448,0.98,0.7682000000000001,0.010031338649554244,-0.15742133753471857,0.0018093751094195307,-0.061697527662695165,0.0004161340346893116
-0.00025750810610304843,1.343544837477544e-5,-0.00048621842770266784,2.5048927071761238e-5,0.7350117499584288,0.01594739109420178,0.04903195331410757,0.0014025874691826438,0.5607467444602011,0.008074214182507315,0.1269652712788088,0.0021250676566742627,0.5126731182753369,0.0020702089471980466,0.6172674940013188,0.008430044755416618,0.14012859568400188,0.002289245768552374,-0.0022535822822386275,0.0003048332061586093,1.0,0.7402000000000001,0.009682679676323375,-0.1629181214097824,0.001867501201475105,-0.06895613786483593,0.00042628711119028053
